site_id,sensor_id,datetime_local,datetime_utc,utc_offset,species_common,species_scientific,confidence,start_time_sec,end_time_sec,detection_duration_sec,lat,lon,file_name,model,date,hour,detection_start_absolute,minute,time_of_day,call_duration
4,7902,2025-02-04 09:00:00,2025-02-04 02:00:00,7,Cattle Egret,Bubulcus ibis,0.2996930480003357,15.0,18.0,3.0,11.406172,105.397017,4_S7902_20250204_090000(UTC+7).wav,BirdNET,2025-02-04,9,2025-02-04 09:00:15,0,Morning,3.0
4,7902,2025-02-04 09:00:00,2025-02-04 02:00:00,7,Cattle Egret,Bubulcus ibis,0.6644843220710754,30.0,33.0,3.0,11.406172,105.397017,4_S7902_20250204_090000(UTC+7).wav,BirdNET,2025-02-04,9,2025-02-04 09:00:30,0,Morning,3.0
4,7902,2025-02-04 09:00:00,2025-02-04 02:00:00,7,Cattle Egret,Bubulcus ibis,0.2815709114074707,36.0,39.0,3.0,11.406172,105.397017,4_S7902_20250204_090000(UTC+7).wav,BirdNET,2025-02-04,9,2025-02-04 09:00:36,0,Morning,3.0
4,7902,2025-02-04 09:00:00,2025-02-04 02:00:00,7,Great Cormorant,Phalacrocorax carbo,0.3496337831020355,57.0,60.0,3.0,11.406172,105.397017,4_S7902_20250204_090000(UTC+7).wav,BirdNET,2025-02-04,9,2025-02-04 09:00:57,0,Morning,3.0
4,7902,2025-02-04 09:00:00,2025-02-04 02:00:00,7,Cattle Egret,Bubulcus ibis,0.2648942768573761,60.0,63.0,3.0,11.406172,105.397017,4_S7902_20250204_090000(UTC+7).wav,BirdNET,2025-02-04,9,2025-02-04 09:01:00,0,Morning,3.0
4,7902,2025-02-04 09:00:00,2025-02-04 02:00:00,7,Cattle Egret,Bubulcus ibis,0.6313621997833252,63.0,66.0,3.0,11.406172,105.397017,4_S7902_20250204_090000(UTC+7).wav,BirdNET,2025-02-04,9,2025-02-04 09:01:03,0,Morning,3.0
4,7902,2025-02-04 09:00:00,2025-02-04 02:00:00,7,Great Cormorant,Phalacrocorax carbo,0.26721999049186707,87.0,90.0,3.0,11.406172,105.397017,4_S7902_20250204_090000(UTC+7).wav,BirdNET,2025-02-04,9,2025-02-04 09:01:27,0,Morning,3.0
4,7902,2025-02-04 09:00:00,2025-02-04 02:00:00,7,Great Cormorant,Phalacrocorax carbo,0.548529863357544,102.0,105.0,3.0,11.406172,105.397017,4_S7902_20250204_090000(UTC+7).wav,BirdNET,2025-02-04,9,2025-02-04 09:01:42,0,Morning,3.0
4,7902,2025-02-04 09:00:00,2025-02-04 02:00:00,7,Great Cormorant,Phalacrocorax carbo,0.3606867790222168,120.0,123.0,3.0,11.406172,105.397017,4_S7902_20250204_090000(UTC+7).wav,BirdNET,2025-02-04,9,2025-02-04 09:02:00,0,Morning,3.0
4,7902,2025-02-04 09:00:00,2025-02-04 02:00:00,7,Great Cormorant,Phalacrocorax carbo,0.678894579410553,123.0,126.0,3.0,11.406172,105.397017,4_S7902_20250204_090000(UTC+7).wav,BirdNET,2025-02-04,9,2025-02-04 09:02:03,0,Morning,3.0
